quant-probe: qwen2.5-7b-instruct-fp16-00001-of-00004.gguf | 28 layers -> 4 bands [(0, 6), (7, 13), (14, 20), (21, 27)]

  ESTIMATED TIME: ~14 min  (5 quantize passes + 5 perplexity runs on a 4 GB source)
  (measured on the reference box; refined from YOUR pace after step 1. Ctrl-C is safe between steps.)


[quantprobe] step 1/10: building the Q6_K reference  [elapsed 0 min, ~14 min left (estimated)]
  $ C:/Users/Federico/Documents/evo-compress/tools/llamacpp-b10098\llama-quantize.exe --allow-requantize D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf Q6_K 8
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 6143 MiB):
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes, VRAM: 6143 MiB
load_backend: loaded CUDA backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cuda.dll
load_backend: loaded RPC backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-rpc.dll
load_backend: loaded CPU backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cpu-haswell.dll
llama_print_build_info: build = 10098 (0278d8362)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf' to 'D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf' as Q6_K using 8 threads
llama_model_loader: additional 3 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 29 key-value pairs and 339 tensors from D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-7b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-7b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 7.6B
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 28
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 131072
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 3584
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 18944
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 28
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 332/ 339] blk.27.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 333/ 339] blk.27.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 334/ 339] blk.27.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 335/ 339] blk.27.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 336/ 339] blk.27.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 337/ 339] blk.27.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 338/ 339] blk.27.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 339/ 339] blk.27.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
llama_model_quantize_impl: model size  = 14526.27 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  5958.79 MiB (6.56 BPW)

llama_quantize: quantize time = 181201.93 ms
llama_quantize:    total time = 181201.93 ms

[quantprobe] step 2/10: scoring the reference  [elapsed 3 min, ~27 min left (measured pace)]
  measuring perplexity on 32 chunks (this can take 1-3 min; llama.cpp is quiet while it works)...
  ref PPL = 6.3392

[2/3] band probe (one band's FFNs -> Q2_K at a time)

[quantprobe] step 3/10: building band 0-6  [elapsed 5 min, ~20 min left (measured pace)]
  $ C:/Users/Federico/Documents/evo-compress/tools/llamacpp-b10098\llama-quantize.exe --allow-requantize --tensor-type blk\.(0|1|2|3|4|5|6)\.ffn_.*=q2_k D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf D:/evo-compress-data/a2a_probe\_probe_b0_6.gguf Q6_K 8
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 6143 MiB):
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes, VRAM: 6143 MiB
load_backend: loaded CUDA backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cuda.dll
load_backend: loaded RPC backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-rpc.dll
load_backend: loaded CPU backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cpu-haswell.dll
llama_print_build_info: build = 10098 (0278d8362)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf' to 'D:/evo-compress-data/a2a_probe\_probe_b0_6.gguf' as Q6_K using 8 threads
llama_model_loader: additional 3 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 29 key-value pairs and 339 tensors from D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-7b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-7b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 7.6B
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 28
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 131072
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 3584
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 18944
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 28
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  22:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  23:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - kv  25:               general.quantization_version u32              = 2
llama_model_loader: - kv  26:                                   split.no u16              = 0
llama_model_loader: - kv  27:                                split.count u16              = 4
llama_model_loader: - kv  28:                        split.tensors.count i32              = 339
llama_model_loader: - type  f32:  141 tensors
llama_model_loader: - type  f16:  198 tensors
llama_tensor_get_type: blk.0.ffn_down.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.0.ffn_gate.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.0.ffn_up.weight                  - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.1.ffn_down.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.1.ffn_gate.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.1.ffn_up.weight                  - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.2.ffn_down.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.2.ffn_gate.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.2.ffn_up.weight                  - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.3.ffn_down.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.3.ffn_gate.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.3.ffn_up.weight                  - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.4.ffn_down.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.4.ffn_gate.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.4.ffn_up.weight                  - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.5.ffn_down.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.5.ffn_gate.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.5.ffn_up.weight                  - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.6.ffn_down.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.6.ffn_gate.weight                - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.6.ffn_up.weight                  - applying manual override: q6_K -> q2_K
[   1/ 339] output.weight                        - [  3584, 152064,      1,      1], type =    f16, converting to q6_K .. size =  1039.50 MiB ->   426.36 MiB
[   2/ 339] output_norm.weight                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[   3/ 339] token_embd.weight                    - [  3584, 152064,      1,      1], type =    f16, converting to q6_K .. size =  1039.50 MiB ->   426.36 MiB
[   4/ 339] blk.0.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[   5/ 339] blk.0.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[   6/ 339] blk.0.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[   7/ 339] blk.0.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[   8/ 339] blk.0.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[   9/ 339] blk.0.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  10/ 339] blk.0.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  11/ 339] blk.0.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  12/ 339] blk.0.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  13/ 339] blk.0.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  14/ 339] blk.0.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  15/ 339] blk.0.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  16/ 339] blk.1.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  17/ 339] blk.1.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  18/ 339] blk.1.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  19/ 339] blk.1.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  20/ 339] blk.1.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  21/ 339] blk.1.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  22/ 339] blk.1.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  23/ 339] blk.1.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  24/ 339] blk.1.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  25/ 339] blk.1.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  26/ 339] blk.1.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  27/ 339] blk.1.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  28/ 339] blk.2.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  29/ 339] blk.2.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  30/ 339] blk.2.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  31/ 339] blk.2.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  32/ 339] blk.2.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  33/ 339] blk.2.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  34/ 339] blk.2.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  35/ 339] blk.2.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  36/ 339] blk.2.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  37/ 339] blk.2.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  38/ 339] blk.2.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  39/ 339] blk.2.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  40/ 339] blk.3.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  41/ 339] blk.3.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  42/ 339] blk.3.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  43/ 339] blk.3.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  44/ 339] blk.3.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  45/ 339] blk.3.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  46/ 339] blk.3.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  47/ 339] blk.3.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  48/ 339] blk.3.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  49/ 339] blk.3.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  50/ 339] blk.3.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  51/ 339] blk.3.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  52/ 339] blk.4.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  53/ 339] blk.4.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  54/ 339] blk.4.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  55/ 339] blk.4.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  56/ 339] blk.4.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  57/ 339] blk.4.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  58/ 339] blk.4.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  59/ 339] blk.4.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  60/ 339] blk.4.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  61/ 339] blk.4.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  62/ 339] blk.4.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  63/ 339] blk.4.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  64/ 339] blk.5.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  65/ 339] blk.5.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  66/ 339] blk.5.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  67/ 339] blk.5.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  68/ 339] blk.5.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  69/ 339] blk.5.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  70/ 339] blk.5.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  71/ 339] blk.5.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  72/ 339] blk.5.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  73/ 339] blk.5.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  74/ 339] blk.5.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  75/ 339] blk.5.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  76/ 339] blk.6.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  77/ 339] blk.6.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  78/ 339] blk.6.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  79/ 339] blk.6.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  80/ 339] blk.6.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  81/ 339] blk.6.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  82/ 339] blk.6.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  83/ 339] blk.6.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  84/ 339] blk.6.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  85/ 339] blk.6.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  86/ 339] blk.6.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  87/ 339] blk.6.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q2_K .. size =   129.50 MiB ->    21.25 MiB
[  88/ 339] blk.7.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  89/ 339] blk.7.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  90/ 339] blk.7.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  91/ 339] blk.7.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  92/ 339] blk.7.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  93/ 339] blk.7.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  94/ 339] blk.7.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  95/ 339] blk.7.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  96/ 339] blk.7.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  97/ 339] blk.7.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  98/ 339] blk.7.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  99/ 339] blk.7.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 100/ 339] blk.8.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 101/ 339] blk.8.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 102/ 339] blk.8.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 103/ 339] blk.8.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 104/ 339] blk.8.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 105/ 339] blk.8.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 106/ 339] blk.8.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 107/ 339] blk.8.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 108/ 339] blk.8.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 109/ 339] blk.8.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 110/ 339] blk.8.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 111/ 339] blk.8.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 112/ 339] blk.9.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 113/ 339] blk.9.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 114/ 339] blk.9.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 115/ 339] blk.9.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 116/ 339] blk.9.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 117/ 339] blk.9.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 118/ 339] blk.9.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 119/ 339] blk.9.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 120/ 339] blk.9.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 121/ 339] blk.9.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 122/ 339] blk.9.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 123/ 339] blk.9.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 124/ 339] blk.10.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 125/ 339] blk.10.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 126/ 339] blk.10.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 127/ 339] blk.10.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 128/ 339] blk.10.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 129/ 339] blk.10.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 130/ 339] blk.10.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 131/ 339] blk.10.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
